run_id,event_id,event_ts,user_id,session_id,ip_hash,device_fingerprint_hash,country,is_fraud,metadata_json,login_result,failure_reason,username_present,mfa_used,mfa_result,support_contacted,support_channel,support_responder_type,support_wait_seconds,support_handle_seconds,support_cost_usd,support_resolution,support_offset_seconds
PLACEHOLDER_RUN_0001,login_0000,2025-12-15 09:00:00-03:00,user_000,sess_000,ip_000,dev_000,AR,True,"{""note"": ""placeholder""}",challenge,,True,True,pass,True,chat,none,120.0,300.0,,resolved,0.0
PLACEHOLDER_RUN_0001,login_0001,2025-12-15 09:01:00-03:00,user_001,sess_001,ip_001,dev_001,AR,False,"{""note"": ""placeholder""}",failure,unknown_user,True,False,fail,False,none,none,120.0,300.0,1.0,escalated,
PLACEHOLDER_RUN_0001,login_0002,2025-12-15 09:02:00-03:00,user_002,sess_002,ip_002,dev_002,AR,False,"{""note"": ""placeholder""}",failure,,True,False,fail,False,in_app,agent,240.0,180.0,2.0,resolved,0.0
PLACEHOLDER_RUN_0001,login_0003,2025-12-15 09:03:00-03:00,user_003,sess_003,ip_003,dev_003,AR,False,"{""note"": ""placeholder""}",failure,unknown_user,True,True,pass,False,chat,bot,30.0,600.0,0.5,escalated,60.0
PLACEHOLDER_RUN_0001,login_0004,2025-12-15 09:04:00-03:00,user_004,sess_004,ip_004,dev_004,AR,False,"{""note"": ""placeholder""}",failure,,True,False,,False,email,bot,60.0,,,unresolved,600.0
PLACEHOLDER_RUN_0001,login_0005,2025-12-15 09:05:00-03:00,user_005,sess_005,ip_005,dev_005,AR,False,"{""note"": ""placeholder""}",failure,mfa_failed,True,False,not_applicable,True,chat,none,60.0,,2.0,resolved,600.0
PLACEHOLDER_RUN_0001,login_0006,2025-12-15 09:06:00-03:00,user_006,sess_006,ip_006,dev_006,AR,False,"{""note"": ""placeholder""}",success,,True,True,pass,False,none,agent,120.0,600.0,,resolved,0.0
PLACEHOLDER_RUN_0001,login_0007,2025-12-15 09:07:00-03:00,user_007,sess_007,ip_007,dev_007,AR,True,"{""note"": ""placeholder""}",challenge,,True,False,,False,email,none,30.0,180.0,0.5,unresolved,0.0
PLACEHOLDER_RUN_0001,login_0008,2025-12-15 09:08:00-03:00,user_008,sess_000,ip_008,dev_008,AR,False,"{""note"": ""placeholder""}",failure,bad_password,True,False,fail,False,email,none,240.0,600.0,2.0,unresolved,
PLACEHOLDER_RUN_0001,login_0009,2025-12-15 09:09:00-03:00,user_009,sess_001,ip_009,dev_009,AR,False,"{""note"": ""placeholder""}",failure,,True,True,fail,False,none,none,,60.0,2.0,none,600.0
